00411000|   CC                            | INT3      
00411548|   81 7C 30 FC CCCCCCCC          | CMP       [EAX+ESI*1+FC],CCCCCCCC
00411550|   74 0E                         | JE        00411560
00411552|   8B 45 04                      | MOV       EAX,[EBP+04]
00411555|   57                            | PUSH      EDI
00411556|   56                            | PUSH      ESI
00411557|   50                            | PUSH      EAX
00411558|   E8 56FCFFFF                   | CALL      004111B3
0041155D|   83 C4 0C                      | ADD       ESP,0C
00411560|   8B 76 04                      | MOV       ESI,[ESI+04]
00411563|   4F                            | DEC       EDI
00411564|   85 F6                         | TEST      ESI,ESI
00411566|   75 AC                         | JNZ       00411514
00411568|   5F                            | POP       EDI
00411569|   5E                            | POP       ESI
0041156A|   5B                            | POP       EBX
0041156B|   8B E5                         | MOV       ESP,EBP
0041156D|   5D                            | POP       EBP
0041156E|   C2 0400                       | RETN      0004
00411571|   CC                            | INT3      
00411572|   CC                            | INT3      
00411573|   CC                            | INT3      
